id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mission_mission_manager,access_mission_mission manager,model_mission_mission,group_mission_manager,1,1,1,1
access_mission_mission_employee,access_mission_mission employee,model_mission_mission,group_mission_employee,1,0,0,0

access_mission_cost_percentage_manager,access_mission_cost_percentage manager,model_mission_cost_percentage,group_mission_manager,1,1,1,1
access_mission_cost_percentage_employee,access_mission_cost_percentage employee,model_mission_cost_percentage,group_mission_employee,1,0,0,0

access_mission_travel_ticket_manager,access_mission_travel_ticket manager,model_mission_travel_ticket,group_mission_manager,1,1,1,1
access_mission_travel_ticket_employee,access_mission_travel_ticket employee,model_mission_travel_ticket,group_mission_employee,1,0,0,0

access_mission_accomodation_manager,access_mission_accomodation manager,model_mission_accomodation,group_mission_manager,1,1,1,1
access_mission_accomodation_employee,access_mission_accomodation employee,model_mission_accomodation,group_mission_employee,1,0,0,0
